sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target_name
6.09,3.43,4.52,1.65,versicolor
6.75,3.16,4.78,1.51,versicolor
6.39,2.37,4.44,1.33,versicolor
5.63,3.02,4.16,1.36,versicolor
5.59,2.57,4.04,1.31,versicolor
5.59,2.61,4.47,1.28,versicolor
6.16,3.07,4.67,1.45,versicolor
5.87,2.62,4.06,1.27,versicolor
5.06,2.36,3.34,1.05,versicolor
5.65,2.77,4.29,1.31,versicolor
5.72,3.07,4.26,1.27,versicolor
5.72,2.94,4.27,1.34,versicolor
6.28,2.95,4.35,1.34,versicolor
5.12,2.56,3.06,1.12,versicolor
5.75,2.84,4.19,1.32,versicolor
5.80,3.10,4.50,1.28,versicolor
5.59,2.52,3.87,1.10,versicolor
5.78,2.47,4.33,1.33,versicolor
5.89,2.82,4.08,1.25,versicolor
7.01,3.01,4.53,1.51,versicolor
6.65,3.18,4.33,1.34,versicolor
6.11,3.04,4.38,1.48,versicolor
5.37,2.58,4.37,1.14,versicolor
6.66,2.08,4.74,1.49,versicolor
6.63,2.75,4.67,1.37,versicolor
5.53,2.84,3.95,1.38,versicolor
6.86,3.34,4.89,1.56,versicolor
5.82,3.05,4.03,1.26,versicolor
6.86,3.12,4.65,1.35,versicolor
5.63,3.08,4.04,1.22,versicolor
6.28,3.60,4.38,1.51,versicolor
5.88,2.51,4.33,1.23,versicolor
6.56,3.22,4.84,1.33,versicolor
6.02,2.91,4.34,1.47,versicolor
5.73,3.09,4.72,1.59,versicolor
5.84,2.84,4.42,1.04,versicolor
6.64,3.23,4.34,1.37,versicolor
6.31,2.56,3.87,1.25,versicolor
6.44,3.10,4.80,1.41,versicolor
6.56,2.52,4.58,1.25,versicolor
6.70,3.23,4.78,1.46,versicolor
6.40,3.00,4.41,1.52,versicolor
6.00,3.07,3.94,1.27,versicolor
6.39,3.32,4.65,1.48,versicolor
5.44,2.91,4.29,1.54,versicolor
6.16,2.44,4.77,1.29,versicolor
6.54,3.30,4.46,1.57,versicolor
6.48,3.52,4.96,1.62,versicolor
6.13,3.25,4.90,1.42,versicolor
5.34,2.73,4.21,1.28,versicolor
6.37,3.20,4.38,1.43,versicolor
6.60,3.18,5.10,1.63,versicolor
6.00,3.12,4.36,1.47,versicolor
5.42,2.99,4.43,1.37,versicolor
5.36,2.96,4.46,1.35,versicolor
5.43,2.77,4.38,1.32,versicolor
5.97,3.44,4.89,1.42,versicolor
6.42,2.71,5.07,1.28,versicolor
5.74,2.87,4.52,1.56,versicolor
5.90,3.06,4.44,1.21,versicolor
6.44,3.15,4.54,1.54,versicolor
6.15,2.68,5.15,1.51,versicolor
5.47,2.77,4.10,1.37,versicolor
6.51,2.72,5.13,1.55,versicolor
5.66,2.54,3.78,1.19,versicolor
5.88,2.75,4.28,1.05,versicolor
6.21,3.09,4.23,1.37,versicolor
6.03,2.97,4.69,1.59,versicolor
6.00,2.62,5.03,1.22,versicolor
5.64,2.81,3.81,1.26,versicolor
5.59,2.45,3.85,1.00,versicolor
6.55,3.20,4.54,1.68,versicolor
6.87,2.90,4.45,1.54,versicolor
6.44,3.13,4.45,1.65,versicolor
5.55,2.62,4.33,1.18,versicolor
5.75,2.55,3.66,1.01,versicolor
6.08,2.97,3.79,1.37,versicolor
5.79,2.91,4.41,1.23,versicolor
5.67,2.48,4.23,1.18,versicolor
5.71,2.78,3.43,1.13,versicolor
6.28,2.85,4.54,1.51,versicolor
5.49,3.28,3.87,1.22,versicolor
6.31,3.48,4.94,1.63,versicolor
6.65,3.20,4.47,1.63,versicolor
5.49,2.46,2.92,1.16,versicolor
6.43,3.33,4.46,1.69,versicolor
6.15,2.41,3.87,1.32,versicolor
6.90,3.15,5.16,1.56,versicolor
5.70,3.16,4.90,1.75,versicolor
6.13,3.15,4.89,1.46,versicolor
6.40,2.90,4.71,1.29,versicolor
5.02,2.37,3.63,0.99,versicolor
5.54,2.49,4.26,1.09,versicolor
7.05,2.89,4.57,1.46,versicolor
5.50,2.73,4.04,1.33,versicolor
6.42,2.91,4.48,1.36,versicolor
5.62,2.91,4.73,1.69,versicolor
5.70,2.87,3.90,1.44,versicolor
6.11,2.85,4.40,1.13,versicolor
6.67,2.49,4.99,1.65,versicolor
6.12,2.92,4.43,1.24,versicolor
5.95,3.14,5.06,1.36,versicolor
5.88,2.82,3.94,1.01,versicolor
5.49,2.66,4.12,1.12,versicolor
7.19,3.13,5.02,1.69,versicolor
5.28,2.82,3.95,1.25,versicolor
5.70,2.45,4.39,1.43,versicolor
5.79,2.91,4.97,1.64,versicolor
5.68,2.77,3.91,1.30,versicolor
5.41,2.31,3.62,1.07,versicolor
7.12,2.96,5.38,1.57,versicolor
5.68,2.89,4.25,1.34,versicolor
6.39,3.16,4.73,1.45,versicolor
6.53,3.33,4.77,1.42,versicolor
6.22,2.59,4.90,1.49,versicolor
5.57,2.66,4.01,1.34,versicolor
5.55,2.45,3.48,0.99,versicolor
6.64,2.36,4.49,1.43,versicolor
5.63,2.51,3.97,1.23,versicolor
7.00,2.87,4.72,1.38,versicolor
5.41,2.78,3.82,1.09,versicolor
5.17,2.80,4.21,1.27,versicolor
5.53,2.64,4.38,1.50,versicolor
6.15,3.29,3.99,1.45,versicolor
5.72,2.87,3.92,1.29,versicolor
7.10,3.12,4.94,1.46,versicolor
6.82,3.42,4.69,1.62,versicolor
5.97,3.23,4.95,1.88,versicolor
6.09,3.27,4.64,1.27,versicolor
6.20,2.56,3.71,0.99,versicolor
5.41,2.10,3.59,1.05,versicolor
5.25,2.58,3.37,1.05,versicolor
6.98,3.22,4.69,1.63,versicolor
5.95,2.35,4.75,1.66,versicolor
7.06,3.04,4.24,1.32,versicolor
5.97,2.97,4.11,1.48,versicolor
7.02,3.11,4.33,1.57,versicolor
6.03,2.92,4.35,1.23,versicolor
5.55,2.29,4.36,1.41,versicolor
6.66,3.33,5.31,1.47,versicolor
5.06,2.48,3.33,1.14,versicolor
6.45,2.32,4.39,1.50,versicolor
5.83,2.26,3.63,1.32,versicolor
6.68,3.26,4.64,1.44,versicolor
6.43,2.73,4.79,1.60,versicolor
5.83,3.47,4.90,1.60,versicolor
6.02,2.81,4.75,1.41,versicolor
5.05,2.44,3.40,0.92,versicolor
5.78,2.89,4.04,1.22,versicolor
6.70,3.19,4.95,1.46,versicolor
6.54,3.03,4.85,1.36,versicolor
6.65,3.01,4.84,1.31,versicolor
6.62,2.61,4.45,1.55,versicolor
6.48,3.00,4.90,1.34,versicolor
6.83,3.19,4.50,1.42,versicolor
6.09,2.85,4.97,1.28,versicolor
6.50,3.04,4.42,1.40,versicolor
6.50,3.36,4.56,1.61,versicolor
5.41,2.69,3.36,0.97,versicolor
6.62,2.68,4.94,1.61,versicolor
6.15,3.54,4.99,1.90,versicolor
5.95,2.46,3.90,0.99,versicolor
6.71,2.72,4.45,1.53,versicolor
6.03,2.41,4.90,1.42,versicolor
5.73,2.63,3.98,1.32,versicolor
5.97,3.00,4.58,1.25,versicolor
7.14,3.19,4.60,1.40,versicolor
6.46,2.61,5.16,1.64,versicolor
6.30,2.73,3.99,1.09,versicolor
6.14,2.91,4.73,1.66,versicolor
6.52,3.04,4.79,1.20,versicolor
5.94,2.37,3.66,1.24,versicolor
6.29,2.77,4.48,1.31,versicolor
5.67,2.92,4.04,1.30,versicolor
6.14,2.29,4.24,1.22,versicolor
5.50,1.95,3.51,1.06,versicolor
5.65,2.77,4.22,1.29,versicolor
5.63,2.69,3.78,1.06,versicolor
6.68,3.17,4.91,1.41,versicolor
5.53,3.11,4.60,1.61,versicolor
6.31,2.49,4.32,1.56,versicolor
5.84,2.78,4.66,1.21,versicolor
5.81,2.97,4.08,1.20,versicolor
6.38,2.74,4.15,1.33,versicolor
5.78,2.90,4.17,1.17,versicolor
6.04,2.96,4.66,1.55,versicolor
5.58,2.68,3.57,1.02,versicolor
6.27,2.45,4.75,1.41,versicolor
5.59,3.13,4.32,1.61,versicolor
5.79,2.94,4.66,1.45,versicolor
6.08,3.17,4.53,1.35,versicolor
5.65,2.90,3.77,1.27,versicolor
6.35,2.40,4.67,1.61,versicolor
5.93,3.45,4.55,1.58,versicolor
6.58,3.26,4.85,1.37,versicolor
5.69,3.29,4.23,1.60,versicolor
6.75,3.12,4.38,1.39,versicolor
6.67,2.84,4.39,1.43,versicolor
6.17,2.48,4.39,1.12,versicolor
6.41,2.93,4.34,1.28,versicolor
6.69,2.65,4.71,1.49,versicolor
6.17,2.71,3.86,1.39,versicolor
6.17,2.85,4.82,1.36,versicolor
5.68,2.52,3.85,1.37,versicolor
6.21,2.91,4.69,1.62,versicolor
5.32,2.39,3.07,1.11,versicolor
6.02,2.61,3.83,0.96,versicolor
6.57,2.96,4.60,1.48,versicolor
6.09,3.12,4.51,1.36,versicolor
6.24,3.16,4.70,1.56,versicolor
7.01,3.28,5.22,1.63,versicolor
4.78,2.58,2.95,1.12,versicolor
4.81,2.41,3.59,0.98,versicolor
5.98,2.70,4.74,1.57,versicolor
5.77,2.50,4.14,1.08,versicolor
6.14,3.07,4.24,1.55,versicolor
5.80,2.92,3.92,1.18,versicolor
5.98,2.75,4.10,1.37,versicolor
6.41,2.71,4.55,1.28,versicolor
5.57,2.70,4.04,1.29,versicolor
6.17,2.37,4.84,1.56,versicolor
5.90,2.68,3.89,1.46,versicolor
6.67,3.35,4.89,1.54,versicolor
6.20,2.51,4.99,1.29,versicolor
5.60,2.82,4.49,1.05,versicolor
5.54,2.96,4.47,1.39,versicolor
6.17,3.16,4.64,1.23,versicolor
6.78,3.01,4.80,1.42,versicolor
5.81,2.80,3.60,0.96,versicolor
5.51,2.76,4.42,1.33,versicolor
6.85,3.30,4.95,1.36,versicolor
5.54,2.34,4.32,1.23,versicolor
6.06,3.04,4.86,1.36,versicolor
6.41,2.82,4.27,1.52,versicolor
6.02,2.93,4.99,1.38,versicolor
5.84,2.31,4.16,1.45,versicolor
6.67,2.91,4.76,1.39,versicolor
6.70,3.01,4.97,1.55,versicolor
6.30,3.04,4.48,1.44,versicolor
5.86,2.87,4.14,1.33,versicolor
5.34,2.72,3.65,1.08,versicolor
6.24,2.94,4.05,1.30,versicolor
6.07,3.10,4.40,1.60,versicolor
6.80,3.53,4.76,1.74,versicolor
6.26,2.95,4.55,1.33,versicolor
5.58,3.26,4.08,1.22,versicolor
6.31,2.90,4.47,1.48,versicolor
5.24,2.39,2.83,1.10,versicolor
6.33,3.13,4.67,1.41,versicolor
4.96,2.22,3.63,0.93,versicolor
5.65,2.54,3.62,0.95,versicolor
5.15,2.71,3.04,1.27,versicolor
5.66,2.47,4.31,1.21,versicolor
5.38,3.08,4.07,1.32,versicolor
6.20,2.94,4.23,1.43,versicolor
6.28,2.75,4.33,1.29,versicolor
5.72,2.35,4.00,1.18,versicolor
5.59,3.11,4.39,1.65,versicolor
5.55,2.71,4.28,1.10,versicolor
6.26,3.14,4.55,1.42,versicolor
5.65,3.11,4.07,1.30,versicolor
5.54,2.94,4.35,1.28,versicolor
5.40,2.57,3.68,1.12,versicolor
7.37,3.14,4.93,1.48,versicolor
6.09,2.60,3.75,1.02,versicolor
6.12,3.40,4.82,1.49,versicolor
5.90,2.76,4.30,1.41,versicolor
6.13,2.88,4.49,1.46,versicolor
7.08,2.76,4.42,1.26,versicolor
6.09,3.10,4.15,1.21,versicolor
5.44,3.10,3.36,1.39,versicolor
6.50,2.88,4.73,1.41,versicolor
5.81,2.74,3.87,1.06,versicolor
6.09,3.07,4.02,1.50,versicolor
6.20,2.51,4.08,1.13,versicolor
7.38,3.27,4.89,1.57,versicolor
6.17,2.82,3.98,1.24,versicolor
5.42,2.76,3.65,1.06,versicolor
5.69,3.04,4.90,1.35,versicolor
6.00,2.26,4.36,1.07,versicolor
5.89,2.45,3.99,1.20,versicolor
6.99,2.87,4.59,1.31,versicolor
5.64,2.80,4.67,1.36,versicolor
5.96,3.09,4.40,1.35,versicolor
5.73,2.76,4.25,1.18,versicolor
6.49,3.16,4.96,1.50,versicolor
5.99,2.32,3.96,1.20,versicolor
7.09,3.10,4.98,1.65,versicolor
7.05,3.28,4.78,1.37,versicolor
6.78,3.10,4.93,1.70,versicolor
4.89,2.69,2.79,1.29,versicolor
7.05,2.94,4.55,1.49,versicolor
6.25,2.97,4.40,0.99,versicolor
5.59,2.48,3.71,1.16,versicolor
6.08,2.73,5.46,1.53,versicolor
5.74,2.66,4.21,1.32,versicolor
6.75,3.14,4.55,1.56,versicolor
6.73,3.42,4.99,1.53,versicolor
5.64,3.21,3.96,1.13,versicolor
6.07,2.76,4.19,1.17,versicolor
5.97,2.63,3.83,1.23,versicolor
6.09,3.23,3.90,1.34,versicolor
6.53,2.78,4.56,1.37,versicolor
6.94,3.04,4.56,1.61,versicolor
5.80,2.59,3.88,1.10,versicolor
6.17,2.94,4.72,1.30,versicolor
5.19,2.13,3.41,1.09,versicolor
6.30,2.24,5.10,1.61,versicolor
5.70,2.54,4.04,1.23,versicolor
5.77,2.92,4.01,1.34,versicolor
5.40,2.25,3.11,1.05,versicolor
5.99,2.85,3.84,1.28,versicolor
5.48,2.87,4.41,1.24,versicolor
6.41,3.11,4.24,1.49,versicolor
5.99,2.96,4.09,1.49,versicolor
6.80,3.18,5.00,1.61,versicolor
5.63,2.72,4.11,1.01,versicolor
6.98,2.92,4.98,1.54,versicolor
5.97,2.96,4.89,1.40,versicolor
5.49,2.59,4.14,1.23,versicolor
5.71,3.11,4.08,1.45,versicolor
5.49,2.42,4.26,1.17,versicolor
5.66,3.00,4.17,1.20,versicolor
6.27,2.47,4.61,1.54,versicolor
5.92,3.02,4.25,1.41,versicolor
6.26,3.07,4.58,1.62,versicolor
5.72,2.64,3.45,1.23,versicolor
6.83,2.82,5.01,1.43,versicolor
5.82,2.58,4.01,1.31,versicolor
5.70,2.76,4.71,1.50,versicolor
6.96,2.94,4.85,1.55,versicolor
5.92,2.93,4.51,1.42,versicolor
5.85,3.17,4.67,1.51,versicolor
6.19,2.54,4.32,1.37,versicolor
6.35,2.96,4.86,1.55,versicolor
6.64,3.27,4.60,1.41,versicolor
5.66,2.74,4.16,1.30,versicolor
5.57,2.72,4.44,1.37,versicolor
5.48,2.22,4.23,1.35,versicolor
5.27,2.37,3.67,0.97,versicolor
5.98,2.15,3.91,1.07,versicolor
5.81,2.70,4.04,1.40,versicolor
5.97,3.04,4.47,1.23,versicolor
6.55,3.04,4.25,1.22,versicolor
5.58,2.94,4.61,1.31,versicolor
5.88,2.83,4.06,1.56,versicolor
7.13,3.21,4.49,1.36,versicolor
5.87,2.68,4.27,1.10,versicolor
5.12,2.20,3.83,1.17,versicolor
5.60,2.78,4.30,1.44,versicolor
4.87,2.48,3.40,1.06,versicolor
5.73,2.83,4.76,1.48,versicolor
6.47,3.63,4.70,1.60,versicolor
5.81,2.77,4.50,1.69,versicolor
6.07,3.21,4.96,1.54,versicolor
6.17,2.84,4.73,1.26,versicolor
6.09,2.86,4.50,1.62,versicolor
6.33,2.71,3.99,1.22,versicolor
6.29,3.19,4.63,1.54,versicolor
5.96,2.47,4.20,1.47,versicolor
6.43,2.23,4.90,1.53,versicolor
6.15,2.70,4.76,1.47,versicolor
6.34,3.04,4.63,1.40,versicolor
6.29,3.09,4.85,1.46,versicolor
7.27,3.07,4.76,1.46,versicolor
7.14,3.21,4.99,1.80,versicolor
5.57,2.64,3.96,1.31,versicolor
6.29,2.64,4.38,1.32,versicolor
6.10,2.79,4.01,1.27,versicolor
6.07,3.09,4.37,1.46,versicolor
6.24,2.50,4.29,1.40,versicolor
5.70,3.15,4.13,1.57,versicolor
6.13,3.20,4.49,1.66,versicolor
5.88,3.01,4.74,1.52,versicolor
6.00,2.92,4.66,1.35,versicolor
6.41,3.03,5.02,1.86,versicolor
4.88,2.25,3.37,1.11,versicolor
5.84,2.87,4.70,1.42,versicolor
5.91,2.67,5.33,1.61,versicolor
5.72,2.47,3.88,1.32,versicolor
5.41,3.22,4.67,1.54,versicolor
5.76,2.80,4.66,1.45,versicolor
5.59,2.81,4.58,1.30,versicolor
6.30,2.94,4.85,1.59,versicolor
5.86,2.57,5.40,1.79,versicolor
6.63,3.11,4.81,1.54,versicolor
6.94,3.04,4.74,1.53,versicolor
6.05,2.99,4.08,1.40,versicolor
6.11,3.23,4.15,1.22,versicolor
5.42,2.55,3.37,0.95,versicolor
6.11,2.56,4.02,1.26,versicolor
5.52,2.80,4.19,1.42,versicolor
6.74,3.07,4.45,1.56,versicolor
6.26,3.70,4.32,1.79,versicolor
6.17,3.16,4.40,1.48,versicolor
6.01,2.86,3.46,1.17,versicolor
5.70,2.77,3.94,1.21,versicolor
5.05,2.67,3.64,0.97,versicolor
5.17,2.45,3.57,0.99,versicolor
5.67,2.26,3.96,1.14,versicolor
6.82,2.99,4.55,1.58,versicolor
5.68,2.69,3.98,1.35,versicolor
6.07,2.75,4.04,1.31,versicolor
6.28,2.96,4.45,1.40,versicolor
6.46,2.72,4.69,1.39,versicolor
6.83,2.80,4.72,1.50,versicolor
5.92,2.99,4.29,1.12,versicolor
5.39,2.52,3.70,1.05,versicolor
6.06,2.45,3.99,1.20,versicolor
6.21,3.15,4.36,1.60,versicolor
5.90,2.82,4.56,1.34,versicolor
5.87,3.08,4.85,1.41,versicolor
6.28,3.04,4.72,1.55,versicolor
5.33,2.25,3.76,1.07,versicolor
5.73,2.76,4.37,1.24,versicolor
5.90,3.28,4.06,1.39,versicolor
5.75,2.90,4.34,1.36,versicolor
6.53,2.58,4.75,1.63,versicolor
5.52,2.52,2.84,1.08,versicolor
5.00,2.21,3.22,1.10,versicolor
6.38,2.78,4.48,1.57,versicolor
5.67,2.96,4.57,1.42,versicolor
5.45,2.49,3.78,1.16,versicolor
4.70,2.46,3.43,1.16,versicolor
6.94,3.00,4.83,1.56,versicolor
5.82,2.63,5.07,1.50,versicolor
6.36,3.14,5.15,1.79,versicolor
5.94,2.68,4.51,1.31,versicolor
5.77,2.98,4.86,1.61,versicolor
6.20,2.26,4.88,1.53,versicolor
6.07,2.75,4.11,1.15,versicolor
6.34,2.89,4.87,1.60,versicolor
5.55,2.48,4.42,1.15,versicolor
6.50,3.07,4.98,1.39,versicolor
5.84,2.86,4.83,1.43,versicolor
5.37,2.52,3.51,1.19,versicolor
6.06,2.98,3.94,1.14,versicolor
5.60,3.27,4.71,1.58,versicolor
7.10,3.27,4.52,1.51,versicolor
5.35,3.20,4.83,1.64,versicolor
6.69,2.88,5.44,1.68,versicolor
6.43,3.20,5.13,1.78,versicolor
5.42,2.90,4.02,1.47,versicolor
5.62,3.22,4.73,1.58,versicolor
5.87,2.71,4.20,1.05,versicolor
6.90,3.03,5.09,1.43,versicolor
5.70,2.39,4.16,1.22,versicolor
6.44,2.88,4.87,1.63,versicolor
4.95,2.37,3.85,1.12,versicolor
5.33,2.46,3.00,1.04,versicolor
6.19,2.90,5.13,1.51,versicolor
5.78,2.63,3.85,1.17,versicolor
6.09,2.83,4.00,1.27,versicolor
6.71,2.95,4.49,1.51,versicolor
5.74,2.59,4.30,1.46,versicolor
6.60,3.12,4.62,1.57,versicolor
5.46,2.69,4.06,1.31,versicolor
7.11,2.91,4.76,1.46,versicolor
5.95,2.32,3.97,1.14,versicolor
6.04,3.42,4.73,1.78,versicolor
5.98,2.76,4.27,1.33,versicolor
5.85,3.06,4.11,1.56,versicolor
5.85,3.30,4.37,1.42,versicolor
5.55,2.90,4.20,1.36,versicolor
4.97,2.23,3.62,0.95,versicolor
6.31,3.37,6.08,2.56,virginica
5.85,2.78,5.17,1.95,virginica
7.16,3.05,5.96,2.13,virginica
6.35,2.92,5.64,1.82,virginica
6.59,3.03,5.86,2.23,virginica
7.68,3.03,6.65,2.15,virginica
4.97,2.58,4.52,1.75,virginica
7.31,2.92,6.36,1.86,virginica
6.78,2.55,5.88,1.88,virginica
